host,port
84.115.238.55,59156
62.178.13.17,54556
62.178.51.126,65103
88.200.23.239,35030
20.126.29.4,52822
164.92.143.182,45554
139.59.205.101,39248
88.200.23.239,39544
142.93.167.83,60212
142.93.167.83,48536
84.115.238.55,59107
91.118.114.136,63246
142.93.167.83,41374
88.200.23.239,59724
88.200.23.239,48048
157.230.99.2,55990
157.230.31.236,49966
163.239.179.105,18018
152.32.171.91,51314
88.200.23.239,40228
68.183.223.214,49840
142.93.167.83,33246
142.93.167.83,49136
88.200.23.239,42356
20.126.29.4,37058
152.32.171.91,18018
88.200.23.239,50024
88.200.23.239,47900
159.65.119.249,54702
88.200.23.239,54276
142.93.167.83,57760
88.200.23.239,58790
20.126.29.4,43140
88.200.23.239,53098
128.130.246.129,56852
20.126.29.4,38190
128.130.239.199,55433
128.130.122.98,52690
88.200.23.239,47668
88.200.23.239,40506
88.200.23.239,53960
213.47.118.194,37114
213.47.118.194,46622
185.230.160.111,18018
88.200.23.239,37964
31.12.0.218,64763
213.47.118.194,53407
213.47.118.194,59554
88.200.23.239,40178
20.126.29.4,55682
84.112.27.193,44206
20.126.29.4,43766
88.200.23.239,37290
84.113.55.218,52998
157.230.31.236,57532
88.200.23.239,46820
88.200.23.239,41804
88.200.23.239,60118
3.120.126.31,53826
128.130.246.129,49118
62.178.51.126,49448
144.193.107.18,18018
20.126.29.4,40874
3.120.126.31,54920
213.47.118.194,48180
84.113.55.218,52938
213.47.118.194,2531
88.200.23.239,39000
84.103.226.183,18018
62.178.51.126,64266
3.120.126.31,58864
68.183.208.28,35984
185.222.241.212,62659
157.230.99.2,49124
80.108.106.200,24014
84.115.238.55,59167
84.112.27.193,53242
88.200.23.239,38512
134.100.66.194,18018
88.200.23.239,60732
213.47.118.194,34760
20.126.29.4,47618
123.123.123.123,18018
88.200.23.239,40320
62.178.51.126,49882
88.200.23.239,45852
84.115.239.233,18018
84.115.238.55,59075
84.113.55.218,57369
84.112.193.9,45196
213.208.157.89,55019
86.56.242.179,54023
84.112.27.193,57260
86.56.242.179,54214
158.255.211.213,60248
84.115.217.219,36405
26.212.64.218,18018
54.210.100.81,40330
80.108.95.155,60769
193.122.4.42,58504
84.115.210.138,64729
185.230.160.111,55348
128.130.246.129,57078
88.200.23.239,51316
167.172.103.227,48940
20.126.29.4,38866
62.99.164.14,41046
20.126.29.4,53606
20.126.29.4,46444
20.126.29.4,34768
134.122.88.104,49002
20.126.29.4,50958
20.126.29.4,57992
88.200.23.239,40930
185.222.241.212,49765
185.9.19.36,60378
91.118.114.136,64598
218.138.5.215,18018
20.126.29.4,48492
88.200.23.239,35732
161.35.21.146,53602
84.115.239.208,10663
62.178.13.17,54696
84.115.221.58,33619
84.113.55.218,62074
88.200.23.239,60390
78.39.54.255,18018
15.84.228.94,18018
84.115.223.186,12101
88.200.23.239,56476
193.81.255.119,18018
88.200.23.239,39264
62.178.51.126,49494
157.230.99.2,49232
193.122.4.42,41166
128.130.246.129,54056
185.230.160.111,49546
62.178.51.126,49380
207.154.203.135,18018
88.200.23.239,43976
128.130.246.129,41442
62.178.51.126,49593
84.115.217.219,36409
213.225.15.50,18018
2.2.2.2,18018
62.178.13.17,54592
88.200.23.239,56266
88.200.23.239,35650
20.126.29.4,35614
88.200.23.239,55396
84.115.221.58,33662
84.115.239.208,10685
86.56.242.179,53985
128.130.246.129,37052
125.109.16.249,18018
128.130.246.129,34270
84.115.217.219,36436
84.115.217.219,36592
84.115.238.55,59101
89.144.202.2,18018
88.200.23.239,60734
70.73.120.197,18018
134.122.88.104,55262
167.166.144.136,18018
3.83.80.138,42608
84.115.238.55,59025
142.93.167.83,48348
62.178.51.126,50894
81.217.189.82,57258
142.93.167.83,34286
95.102.49.196,18018
19.123.95.34,18018
62.178.13.17,52506
84.115.223.186,12081
84.113.55.218,52870
213.47.118.194,11998
20.126.29.4,41822
89.142.138.94,56540
84.113.55.218,52821
84.112.3.2,18018
91.118.114.136,62933
20.126.29.4,53420
91.118.114.136,64818
68.183.223.214,39220
157.230.31.236,55164
84.115.217.219,36407
64.227.114.191,36058
62.178.51.126,65022
91.118.114.136,65078
91.118.114.136,64083
62.178.51.126,49675
86.56.242.179,54229
213.225.38.187,59842
185.222.241.212,60875
159.65.119.144,46938
159.65.119.144,35990
84.115.239.208,10615
213.47.118.194,44934
88.200.23.239,35842
213.225.1.193,31897
20.126.29.4,47954
88.200.23.239,36682
62.178.51.126,64318
88.200.23.239,48524
77.119.126.208,62878
167.99.240.225,34688
84.115.217.219,36466
159.65.119.249,35848
179.93.36.191,18018
84.115.221.58,33676
193.122.4.42,36644
20.126.29.4,59628
84.113.55.218,57323
88.200.23.239,52472
20.126.29.4,42762
77.119.104.129,58163
84.115.221.58,33632
185.230.160.111,44420
88.200.23.239,41222
167.235.73.152,43690
88.200.23.239,54020
213.225.38.187,61100
167.71.36.88,34124
20.126.29.4,59216
213.47.118.194,11241
157.230.31.236,46056
178.13.153.96,18018
157.230.99.2,56646
84.115.220.35,60903
20.126.29.4,33372
213.47.118.194,40943
157.230.31.236,37578
142.93.167.83,50656
88.200.23.239,41830
88.200.23.239,55522
62.178.51.126,49907
213.47.118.194,30826
213.47.118.194,9125
89.142.138.94,36846
128.130.254.69,52641
157.230.31.236,33534
213.225.38.187,61102
62.178.13.17,52886
88.200.23.239,49934
142.93.167.83,34270
142.93.167.83,55022
88.200.23.239,42656
84.115.238.55,59031
84.115.217.219,36406
20.126.29.4,60710
213.225.38.187,61119
84.113.55.218,18018
20.126.29.4,54344
80.187.115.116,18018
62.178.13.17,18018
213.47.118.194,4039
68.183.208.28,34238
128.130.246.129,58986
81.217.107.219,57930
84.113.55.218,52781
128.130.112.83,61468
213.225.5.146,18018
213.208.157.89,54965
20.126.29.4,35664
20.126.29.4,39938
80.108.106.200,29795
81.217.107.219,57836
142.93.167.83,34256
157.230.99.2,42580
91.118.114.136,65515
62.178.51.126,59223
88.200.23.239,36582
3.120.126.31,56292
199.180.170.6,18018
33.159.139.89,18018
20.16.153.5,18018
120.103.29.142,18018
20.126.29.4,34296
18.169.92.163,18018
220.9.240.58,18018
178.191.208.59,63573
45.54.100.95,18018
3.120.126.31,60260
80.108.106.200,41929
62.178.13.17,52567
62.178.51.126,64069
62.178.51.126,52153
117.106.102.60,18018
84.113.55.218,51985
88.200.23.239,40024
62.178.51.126,51569
62.178.51.126,49916
158.255.211.213,60224
62.178.51.126,52275
213.47.118.194,56358
128.130.246.129,39816
172.26.0.1,18018
86.56.242.179,53576
86.56.242.179,52136
213.47.118.194,31591
185.230.160.111,57164
62.178.13.17,55837
62.178.51.126,64357
192.59.14.6,18018
89.237.234.205,18018
148.146.35.83,18018
128.130.235.72,58762
25.241.122.186,18018
84.82.70.241,32956
11.99.19.176,18018
123.109.201.36,18018
252.137.191.255,18018
64.225.95.237,18018
139.130.46.180,18018
138.197.191.170,18018
192.168.56.1,18018
80.187.115.116,25354
78.104.125.210,18018
170.48.107.172,18018
83.236.117.237,18018
104.248.100.76,53814
153.59.11.226,18018
97.99.9.15,18018
1.0.0.1,18018
75.187.243.215,18018
85.21.103.108,18018
46.120.140.205,18018
202.89.217.81,18018
128.130.235.197,60375
54.210.100.81,44898
148.221.171.23,18018
84.115.221.58,33637
31.12.0.194,18018
143.179.134.197,18018
52.84.146.108,18018
98.197.241.139,18018
134.96.35.175,18018
4.231.16.23,18018
62.178.13.17,53875
3.120.126.31,46496
92.41.161.72,18018
84.115.223.186,12153
128.130.122.98,44826
167.71.36.88,55012
45.40.56.112,48790
157.230.99.2,42648
89.144.202.2,65168
68.183.208.28,55492
88.200.23.239,60958
91.118.114.136,64782
62.178.51.126,51309
20.126.29.4,42934
68.183.223.214,33106
88.200.23.239,45312
84.113.55.218,58363
173.212.194.142,46904
86.56.242.179,54264
134.122.88.104,46824
128.130.254.69,52605
3.83.80.138,51548
134.122.88.104,48400
213.47.118.194,17340
91.113.41.50,57056
88.200.23.239,36982
20.126.29.4,58622
4.231.16.23,54998
62.178.51.126,50216
20.126.29.4,46338
88.200.23.239,47818
142.93.167.83,53088
84.113.167.151,57491
84.115.238.55,59042
31.12.0.226,57512
84.115.217.219,36467
20.126.29.4,59514
20.126.29.4,49066
88.200.23.239,37070
20.126.29.4,35844
128.130.112.83,56775
213.47.118.194,9156
20.126.29.4,33108
84.115.223.186,12098
157.230.31.236,58948
88.200.23.239,44360
20.126.29.4,59602
84.115.239.208,10601
20.126.29.4,57060
84.113.55.218,58657
20.126.29.4,53910
185.230.160.111,52372
88.200.23.239,42688
20.126.29.4,38718
20.126.29.4,60406
84.113.167.151,57669
20.126.29.4,47222
84.115.217.219,36500
20.126.29.4,38748
84.115.217.219,36462
84.115.239.208,10748
80.108.106.200,59214
84.115.221.58,33725
157.230.31.236,54622
88.200.23.239,53380
81.217.107.219,57899
152.32.171.91,40354
20.126.29.4,39790
88.200.23.239,40632
20.126.29.4,42180
80.108.95.155,18018
91.113.41.50,57054
213.47.118.194,3824
20.126.29.4,34960
193.81.255.119,59651
185.222.241.212,49692
172.26.0.1,53424
84.115.239.208,10721
142.93.167.83,48940
213.47.118.194,64773
157.230.99.2,59678
3.120.126.31,58630
62.178.51.126,50099
62.178.51.126,49837
86.56.242.179,52100
91.113.41.50,57076
91.113.41.50,18018
213.47.118.194,51553
213.47.118.194,45542
84.115.221.58,33652
89.142.138.94,18018
81.217.107.219,57932
80.108.95.155,51743
62.178.51.126,50285
142.93.167.83,34300
128.130.246.129,55714
88.200.23.239,58390
213.47.118.194,56436
88.200.23.239,47094
84.115.217.219,36457
88.200.23.239,38396
157.230.31.236,39772
158.255.211.213,60250
84.113.55.218,57720
20.126.29.4,47308
84.113.55.218,54308
88.200.23.239,40706
128.130.112.83,61481
86.56.242.179,54375
128.130.112.83,59392
142.93.167.83,43502
213.47.118.194,51442
62.178.51.126,54510
217.149.168.81,18018
62.178.51.126,49650
213.47.118.194,34963
185.230.160.111,49802
139.59.205.101,18018
185.230.160.111,37826
84.115.210.138,64796
88.200.23.239,57496
1.0.0.1,99
86.56.242.179,54021
62.178.51.126,53635
178.191.208.59,18018
213.47.118.194,48758
193.81.255.119,62087
88.200.23.239,40208
3.83.80.138,34340
128.130.112.83,50834
88.200.23.239,34216
84.115.223.186,18018
88.200.23.239,45630
84.115.239.208,18018
88.200.23.239,34284
88.200.23.239,53894
88.200.23.239,59392
3.120.126.31,38110
62.178.51.126,62886
84.112.27.193,49968
91.118.114.136,63345
128.130.239.199,60953
62.178.51.126,62993
62.178.51.126,50921
213.47.118.194,25467
128.130.246.129,37512
3.83.80.138,35224
84.112.27.193,46982
88.200.23.239,52222
213.47.118.194,1758
88.200.23.239,54158
68.183.223.214,58800
62.178.51.126,50769
20.126.29.4,53036
88.200.23.239,37186
88.200.23.239,55500
84.113.55.218,52896
88.200.23.239,52612
91.113.41.50,57066
88.200.23.239,35484
185.230.160.111,37862
20.126.29.4,54844
84.115.217.219,36584
20.126.29.4,38744
80.108.106.200,18018
84.115.217.219,36401
80.108.106.200,14732
20.126.29.4,49046
20.126.29.4,34454
3.83.80.138,58568
31.12.0.194,51515
84.112.27.193,34188
213.47.118.194,47894
84.115.223.186,12100
84.112.3.2,49645
95.102.49.196,22237
20.126.29.4,45888
213.47.118.194,48996
213.225.38.83,24917
86.56.242.179,54087
84.112.3.2,51860
20.126.29.4,45086
88.200.23.239,57844
88.200.23.239,32850
20.126.29.4,56964
89.142.138.94,60452
128.130.246.129,54054
88.200.23.239,44092
185.230.160.111,58124
157.230.31.236,57172
84.115.221.58,33735
89.142.138.94,50246
88.200.23.239,49290
91.118.114.136,63024
178.191.208.59,63531
20.126.29.4,35856
20.126.29.4,35268
88.200.23.239,43010
84.113.55.218,52910
88.200.23.239,59180
88.200.23.239,37800
143.244.205.208,18018
20.123.80.80,18018
51.137.60.68,18018
138.197.177.229,18018
128.130.122.101,18018
46.101.71.58,18018
kerma.duckdns.org,18018
crc.mqt.at,18018
crc.mtq.at,18018
20.126.29.4,18018
nitter.at,18018
88.200.23.239,18018
104.248.100.226,18018
135.60.34.50,18018
196.107.15.14,18018
74.58.238.71,18018
193.46.254.38,18018
68.38.226.71,18018
117.81.113.74,18018
78.163.77.121,18018
197.189.79.160,18018
205.203.93.181,18018
193.186.29.95,18018
152.117.229.99,18018
66.151.204.109,18018
164.92.133.159,18018
34.75.199.41,18018
107.210.87.63,18018
252.248.214.57,18018
10.3.0.4,18018
52.92.198.194,18018
143.244.201.84,18018
10.202.167.67,18018
84.115.217.219,36404
84.112.27.193,39592
88.200.23.239,33332
20.126.29.4,49360
142.93.167.83,54674
142.93.167.83,58530
88.200.23.239,49464
84.115.217.219,36434
167.235.73.152,50138
213.47.118.194,12784
164.92.143.182,42520
88.200.23.239,37268
20.126.29.4,46876
164.92.143.182,43594
193.81.255.119,62164
164.92.143.182,36220
88.200.23.239,35170
88.200.23.239,58656
164.92.143.182,49712
213.208.157.89,54926
88.200.23.239,40080
62.178.13.17,59215
193.122.4.42,46368
167.99.240.225,46986
144.48.18.32,18018
16.85.44.195,18018
164.92.143.182,34646
88.200.23.239,40892
81.217.107.219,57897
88.200.23.239,34388
128.130.122.101,18080
128.130.122.101,18019
128.130.122.101,18016
54.38.159.64,18018
54.38.159.64,43906
54.38.159.64,37118
54.38.159.64,34286
54.38.159.64,54182
164.90.241.170,18018
139.59.159.65,18018
139.59.159.65,44402
37.252.191.95,18018
37.252.191.95,55146
37.252.191.95,55938
37.252.191.95,36274
37.252.191.95,45846
37.252.191.95,50320
37.252.191.95,37144
37.252.191.95,57100
37.252.191.95,45674
37.252.191.95,54314
37.252.191.95,36868
37.252.191.95,60452
37.252.191.95,33870
nitter.at,12834
164.92.255.123,18018
84.112.193.9,18018
167.99.240.225,18018
81.217.189.82,57459
64.225.95.64,18018
3.126.74.45,18018
54.210.100.81,18018
32.115.63.118,18018
91.141.66.2,18018
143.198.112.97,39008
159.89.9.134,18018
67.207.78.202,18018
79.0.52.190,18018
59.96.113.4,18018
55.15.130.19,18018
62.99.145.254,60501
128.220.139.93,18018
112.168.93.45,18018
178.191.175.17,53105
59.141.121.22,18018
128.130.235.197,59822
31.12.0.218,18018
164.92.143.182,18018
142.93.167.83,58150
13.81.115.172,18018
157.230.31.236,18018
164.90.241.58,18018
167.172.183.220,18018
138.68.112.193,18018
157.230.99.2,18018
134.122.88.104,18018
161.35.21.146,18018
20.126.2.67,18018
157.245.17.243,18018
139.59.206.226,18018
167.71.36.88,18018
173.212.194.142,18018
161.35.223.236,18018
159.89.215.199,18018
164.92.173.135,18018
172.17.0.2,18018
128.130.255.113,18019
97.149.115.241,18018
148.70.233.164,18018
253.173.211.1,18018
78.157.87.15,18018
128.130.245.242,18018
185.9.19.36,18018
99.126.153.186,18018
3.120.126.31,18018
102.180.49.151,18018
144.126.246.255,18018
171.96.249.108,18018
87.147.161.116,18018
80.211.208.15,18018
51.127.235.55,18018
156.249.221.27,18018
252.103.91.244,18018
45.125.126.103,18018
221.137.172.228,18018
103.193.90.236,18018
94.135.232.235,18018
221.113.184.0,18018
104.248.244.16,18018
128.130.122.98,35260
213.136.133.101,18018
31.12.0.234,18018
85.185.73.80,18018
84.115.238.55,59117
146.56.146.121,18018
9.168.31.44,18018
216.76.161.43,18018
54.210.100.81,44420
188.171.221.180,18018
128.130.240.243,18018
185.222.241.212,49763
62.99.164.14,52280
45.40.56.112,56926
146.125.128.69,18018
159.13.112.55,18018
3.246.177.189,18018
84.115.229.99,35110
165.227.247.111,18018
63.92.40.142,18018
83.64.142.10,16865
71.201.254.212,18018
213.47.118.194,18018
68.183.208.28,18018
143.244.205.206,18018
6.47.215.117,18018
91.204.7.156,18018
10.14.115.217,18018
214.126.244.201,18018
128.130.239.199,52295
84.115.239.208,10654
167.99.240.168,18018
102.73.170.36,18018
109.16.220.250,18018
206.162.69.170,18018
115.74.224.173,18018
167.172.103.227,18018
89.142.138.94,53636
64.227.114.191,18018
159.89.212.146,18018
106.42.210.129,18018
128.253.28.250,18018
38.76.112.17,18018
89.144.202.2,65170
37.223.189.162,18018
80.108.95.155,60620
58.92.0.207,18018
89.185.73.193,18018
62.99.145.254,64707
178.191.208.59,58011
2.62.177.105,18018
144.126.247.134,18018
167.235.73.152,18018
109.190.38.44,18018
157.230.31.236,49426
26.180.131.10,18018
139.59.206.176,18018
100.209.251.163,18018
116.43.92.254,18018
213.225.1.193,10800
84.115.223.183,18018
50.183.11.229,18018
213.225.38.187,61101
78.104.123.217,18018
129.3.50.236,18018
240.228.127.31,18018
159.89.215.54,18018
150.244.162.88,18018
172.199.51.213,18018
48.59.165.228,18018
109.36.49.63,18018
136.220.21.159,18018
128.28.127.190,18018
112.195.13.248,18018
29.36.147.226,18018
217.149.168.81,43113
178.191.175.17,53206
9.110.255.190,18018
84.115.221.56,60924
158.255.211.213,18018
81.244.166.119,18018
90.129.74.114,18018
86.56.242.179,54137
193.122.4.42,18018
241.219.4.20,18018
13.41.77.91,18018
88.228.32.92,18018
108.129.4.103,18018
172.17.47.193,18018
145.130.138.32,18018
80.187.102.59,18018
211.71.18.228,18018
159.65.119.249,18018
87.74.52.18,18018
158.35.220.218,18018
86.200.208.78,18018
88.91.14.213,18018
165.22.80.177,18018
253.235.12.255,18018
128.130.240.76,54380
159.65.119.144,18018
203.173.74.138,18018
108.79.40.49,18018
167.235.73.152,46452
155.182.178.15,18018
68.183.223.214,58790
3.83.80.138,46124
8.147.23.162,18018
84.115.217.219,36594
67.207.77.64,18018
91.113.41.50,57022
159.65.119.249,47564
84.115.217.219,18018
84.115.229.99,35172
159.65.119.144,53700
128.130.246.129,44136
62.178.51.126,64496
62.178.13.17,53324
84.115.223.21,18018
167.248.133.44,18018
62.178.13.17,54620
167.172.103.227,49178
77.119.104.129,55784
104.248.100.76,18018
54.210.100.81,49002
159.89.9.134,16016
159.89.9.134,17017
3.83.80.138,18018
68.183.243.156,18018
143.198.112.97,18018
38.254.199.205,18018
140.67.124.174,18018
84.115.210.138,18018
84.115.223.21,49210
157.230.31.236,44124
84.115.217.219,36418
84.115.220.35,60820
62.99.145.254,18018
8.174.158.158,18018
159.65.119.144,48606
45.40.56.112,48628
128.130.239.199,52328
20.126.29.4,45352
20.126.29.4,46252
128.130.242.14,18018
128.130.112.83,50866
70.177.25.251,18018
157.230.99.2,37026
45.40.56.112,56834
128.130.246.129,56446
178.191.175.17,18018
80.211.208.15,32856
128.130.239.199,55093
213.142.96.193,18018
84.32.23.140,18018
164.92.143.182,43444
249.228.244.219,18018
178.191.175.17,49904
84.115.217.219,36421
91.118.114.136,63029
84.113.167.151,57497
128.130.112.83,18018
39.202.0.230,18018
128.130.246.129,55990
20.126.29.4,48454
84.115.229.99,35022
104.248.244.16,34358
84.115.217.219,36478
178.191.208.59,61991
213.225.38.83,18018
84.115.223.186,12139
68.183.212.173,18018
128.130.240.76,43702
91.118.114.136,49312
3.126.74.45,53146
91.113.41.50,57084
193.122.4.42,39962
20.20.228.119,18018
100.111.38.181,18018
84.115.223.186,12135
80.108.95.155,53317
84.115.221.58,33607
192.168.1.192,18018
142.93.167.83,41952
84.115.223.186,12059
84.113.55.218,62545
104.248.100.76,48150
68.183.208.28,45232
128.130.246.129,33264
167.172.103.227,35820
81.217.189.82,57533
84.115.217.219,36412
3.120.126.31,36794
128.130.246.129,43382
84.113.167.151,57487
91.118.114.136,52080
128.130.246.129,49082
128.130.239.199,55436
89.142.138.94,34570
213.47.118.194,17075
84.115.217.219,36540
157.230.31.236,60430
62.178.51.126,64902
159.65.119.249,56630
20.126.29.4,33238
101.198.148.101,18018
84.115.217.219,36465
84.115.238.55,18018
84.113.167.151,57492
213.225.38.187,61118
88.200.23.239,54654
185.230.160.111,56018
62.178.51.126,63052
213.47.118.194,11094
167.172.103.227,47330
213.47.118.194,1883
88.200.23.239,43442
157.230.31.236,46092
91.118.114.136,65229
62.178.13.17,56648
20.126.29.4,38660
167.99.240.225,60216
80.108.95.155,61548
62.178.51.126,49685
177.157.248.142,18018
157.230.99.2,60590
122.61.40.211,18018
3.126.74.45,53156
84.115.217.219,36463
88.200.23.239,46620
213.225.38.187,61120
88.200.23.239,44234
213.208.157.89,55003
88.200.23.239,34770
193.122.4.42,37196
84.115.239.208,10697
20.126.29.4,35430
84.115.217.219,36425
84.115.217.219,36445
3.120.126.31,38220
88.200.23.239,33284
3.120.126.31,53992
88.200.23.239,41894
128.130.239.199,52249
88.200.23.239,52806
128.130.254.69,55104
185.230.160.111,55848
128.130.112.83,56834
80.108.95.155,61574
3.120.126.31,44714
84.113.55.218,61737
84.115.217.219,36464
151.209.210.167,18018
142.93.167.83,18018
178.191.208.59,62009
84.115.223.186,54431
20.126.29.4,45848
165.227.247.16,18018
80.108.106.200,6540
25.240.249.151,18018
78.104.125.210,50990
81.217.107.219,61192
86.56.242.179,53520
217.215.143.164,18018
77.119.104.129,55780
80.108.106.200,5507
25.165.96.83,18018
139.59.136.230,18018
84.115.221.58,33625
16.235.46.186,18018
